[9,*] := LFPT 4976.56935267 WB1S 8749.10912389 WB1P 8756.86643937 WB4S 7949.25876976 WB5S 7012.44054211 AWBS 1011.72124235 APT 2345.63427726 WB4P 7434.15156658 WB5P 7057.65955948 AWBP 1011.67290941 
;
# TCGs for others tanks
param TCGtp := 
[BFOSV,*] = 1 13.7100 2 13.7100 3 13.7100 4 13.7100 5 13.7100 6 13.7100 7 13.7100 
[DOSV1,*] = 1 15.0036 2 15.0036 3 15.0036 4 15.0036 5 15.0036 6 15.0036 7 15.0036 
[FWS,*] = 1 10.9000 2 10.9000 3 10.9000 4 10.9000 5 10.9000 6 10.9000 7 10.9000 
;
# LCGs for others tanks
param LCGtp := 
[BFOSV,*] = 1 129.8788 2 129.8788 3 129.8788 4 129.8788 5 129.8788 6 129.8788 7 129.8788 
[DOSV1,*] = 1 141.0618 2 141.0618 3 141.0618 4 141.0618 5 141.0618 6 141.0618 7 141.0618 
[FWS,*] = 1 154.5700 2 154.5700 3 154.5700 4 154.5700 5 154.5700 6 154.5700 7 154.5700 
;
# slopes of LCB x Disp curve
param pwLCB := 10;
param mLCB := 1 -17.26704528 2 -16.4904325 3 -14.89806766 4 -12.81008912 5 -10.35258722 6 -7.68524285 7 -5.29767418 8 -2.98474182 9 -1.2457489 10 0.09584878 ;
# breaks of LCB x Disp curve
param bLCB := 1 78564.95702711 2 121378.68661015 3 152573.60604021 4 180338.88434143 5 205125.50038696 6 229554.26651785 7 260424.23295219 8 288649.40728358 9 320411.42980751 ;
# slopes of MTC curve
param pwMTC := 10;
param mMTC := 1 0.0107204301 2 0.007597176 3 0.004862014 4 0.0057365183 5 0.0067417392 6 0.0083746406 7 0.0060751681 8 0.0041206376 9 0.0025187725 10 0.000880264 ;
# breaks of MTC curve
param bMTC := 1 46650.8462576802 2 71097.5695455023 3 130772.4210452458 4 164314.085558555 5 186145.1637164427 6 231637.2979703607 7 278824.2001977446 8 293123.8109674267 9 308890.6297200777 ;
# upper limit on displacement
param displacementLimit := 1 1000000.00000 2 1000000.00000 3 1000000.00000 4 1000000.00000 5 1000000.00000 6 1000000.00000 7 1000000.00000 ;
# lower limit on displacement
param displacementLowLimit := 1 163630.50000 2 163630.50000 3 163630.50000 4 163630.50000 5 121942.50000 6 121942.50000 7 121942.50000 ;
# deadweight constraint
param deadweight   := 1000000;
# base draft
param base_draft := 1 18.00 2 16.00 3 15.00 4 13.00 5 12.00 6 10.00 7 10.00 ;
# slopes of draft curve
param pwDraft := 10;
param mDraft := 1 6.5361236185863e-05 2 6.3303621682553e-05 3 6.1756578579639e-05 4 6.0317966908548e-05 5 5.9102887633822e-05 6 5.7770822668972e-05 7 5.6155474125483e-05 8 5.5086611922147e-05 9 5.4583566752589e-05 10 5.4215115437247e-05 ;
# breaks of draft curve
param bDraft :=1 52708.81582796 2 78707.82402477 3 115760.93172787 4 149665.71690577 5 181277.3985535 6 215364.42501967 7 259741.90582469 8 289808.3232309 9 344404.27675562 ;
# number of frames 
param Fr := 7;
# weight ratio for SF and BM
param weightRatio_ct := 
[2,*] = 1C 1.0 1P 1.0 1S 1.0 
[3,*] = 2C 1.0 2P 1.0 2S 1.0 
[4,*] = 3C 1.0 3P 1.0 3S 1.0 
[5,*] = 4C 1.0 4P 1.0 4S 1.0 
[6,*] = 5C 0.75 5P 1.0 5S 1.0 
[7,*] = 5C 0.25 SLP 1.0 SLS 1.0 
;
param weightRatio_bt := 
[1,*] = LFPT 1.0 
[2,*] = WB1P 1.0 WB1S 1.0 
[3,*] = WB2P 1.0 WB2S 1.0 
[4,*] = WB3P 1.0 WB3S 1.0 
[5,*] = WB4P 1.0 WB4S 1.0 
[6,*] = WB5P 0.75 WB5S 0.75 
[7,*] = WB5P 0.25 WB5S 0.25 
;
param weightRatio_ot := 
;
# LCG for SF and BM 
param LCG_ct := 
[2,*] = 1C 117.71 1P 117.14 1S 117.14 
[3,*] = 2C 66.8 2P 66.8 2S 66.8 
[4,*] = 3C 17.8 3P 17.8 3S 17.8 
[5,*] = 4C -31.2 4P -31.2 4S -31.2 
[6,*] = 5C -77.75 5P -76.98 5S -76.98 
[7,*] = 5C -107.03 SLP -106.62 SLS -106.62 
;
param LCG_bt := 
[1,*] = LFPT 153.47 
[2,*] = WB1P 118.0 WB1S 118.0 
[3,*] = WB2P 66.8 WB2S 66.8 
[4,*] = WB3P 17.8 WB3S 17.8 
[5,*] = WB4P -30.96 WB4S -30.96 
[6,*] = WB5P -83.39 WB5S -83.39 
[7,*] = WB5P -83.39 WB5S -83.39 
;
param LCG_ot := 
;
param LCG_fr := 1 -146.9 2 -91.3 3 -42.3 4 6.7 5 55.7 6 99.8 7 114.5 ;
# lower limit SF 
param lowerSFlimit := 1 -33.459 2 -27.3695 3 -28.614 4 -30.0295 5 -27.3315 6 -27.6165 7 -29.564 ;
# upper limit SF 
param upperSFlimit := 1 33.3165 2 26.8945 3 28.4715 4 30.0295 5 28.1675 6 28.044 7 29.887 ;
param BV_SF := 
[1,*] = 1 5.238 2 4.314 3 3.845 4 2.903 5 2.432 6 1.494 7 1.494 
[2,*] = 1 54.582 2 47.293 3 43.642 4 36.335 5 32.681 6 25.381 7 25.381 
[3,*] = 1 102.665 2 89.35 3 82.685 4 69.352 5 62.685 6 49.358 7 49.358 
[4,*] = 1 150.761 2 131.418 3 121.74 4 102.38 5 92.699 6 73.345 7 73.345 
[5,*] = 1 198.618 2 173.249 3 160.557 4 135.17 5 122.476 6 97.095 7 97.095 
[6,*] = 1 237.383 2 206.622 3 191.246 4 160.52 5 145.178 6 114.56 7 114.56 
[7,*] = 1 247.353 2 214.888 3 198.678 4 166.331 5 150.208 6 118.104 7 118.104 
;
param CD_SF := 
[1,*] = 1 0.446 2 0.465 3 0.469 4 0.471 5 0.471 6 0.467 7 0.467 
[2,*] = 1 3.629 2 3.648 3 3.651 4 3.654 5 3.654 6 3.648 7 3.648 
[3,*] = 1 6.642 2 6.661 3 6.664 4 6.667 5 6.667 6 6.661 7 6.661 
[4,*] = 1 9.656 2 9.674 3 9.678 4 9.681 5 9.681 6 9.675 7 9.675 
[5,*] = 1 12.669 2 12.688 3 12.691 4 12.694 5 12.694 6 12.688 7 12.688 
[6,*] = 1 15.373 2 15.381 3 15.376 4 15.357 5 15.342 6 15.296 7 15.296 
[7,*] = 1 16.238 2 16.227 3 16.211 4 16.159 5 16.123 6 16.024 7 16.024 
;
param CT_SF := 
[1,*] = 1 -0.451 2 -0.458 3 -0.459 4 -0.458 5 -0.456 6 -0.442 7 -0.442 
[2,*] = 1 -3.199 2 -3.206 3 -3.207 4 -3.206 5 -3.202 6 -3.177 7 -3.177 
[3,*] = 1 -5.327 2 -5.334 3 -5.335 4 -5.334 5 -5.33 6 -5.305 7 -5.305 
[4,*] = 1 -6.999 2 -7.006 3 -7.007 4 -7.006 5 -7.002 6 -6.977 7 -6.977 
[5,*] = 1 -8.216 2 -8.223 3 -8.224 4 -8.222 5 -8.219 6 -8.194 7 -8.194 
[6,*] = 1 -8.919 2 -8.923 3 -8.922 4 -8.915 5 -8.907 6 -8.872 7 -8.872 
[7,*] = 1 -9.064 2 -9.065 3 -9.061 4 -9.048 5 -9.037 6 -8.991 7 -8.991 
;
# lower limit BM 
param lowerBMlimit := 1 -732.26 2 -732.26 3 -732.26 4 -732.26 5 -732.26 6 -732.26 7 -732.26 ;
# upper limit BM 
param upperBMlimit := 1 788.5 2 788.5 3 788.5 4 788.5 5 788.5 6 788.5 7 788.5 ;
param BV_BM := 
[1,*] = 1 31.556 2 25.364 3 22.167 4 15.71 5 12.475 6 6.054 7 6.054 
[2,*] = 1 1608.395 2 1382.539 3 1269.127 4 1041.991 5 928.392 6 701.63 7 701.63 
[3,*] = 1 5460.278 2 4729.652 3 4363.517 4 3630.717 5 3264.263 6 2532.149 7 2532.149 
[4,*] = 1 11669.206 2 10138.475 3 9371.95 4 7838.152 5 7071.176 6 5538.375 7 5538.375 
[5,*] = 1 20232.253 2 17606.096 3 16291.519 4 13661.4 5 12346.24 6 9717.43 7 9717.43 
[6,*] = 1 29881.197 2 26016.545 3 24082.497 4 20213.509 5 18279.061 6 14412.484 7 14412.484 
[7,*] = 1 33444.723 2 29115.456 3 26949.284 4 22616.787 5 20451.109 6 16123.631 7 16123.631 
;
param CD_BM := 
[1,*] = 1 2.867 2 3.143 3 3.197 4 3.234 5 3.235 6 3.196 7 3.196 
[2,*] = 1 111.837 2 113.152 3 113.412 4 113.593 5 113.6 6 113.237 7 113.237 
[3,*] = 1 363.463 2 365.694 3 366.135 4 366.443 5 366.454 6 365.795 7 365.795 
[4,*] = 1 762.755 2 765.903 3 766.525 4 766.96 5 766.976 6 766.019 7 766.019 
[5,*] = 1 1309.71 2 1313.773 3 1314.577 4 1315.139 5 1315.159 6 1313.905 7 1313.905 
[6,*] = 1 1928.322 2 1933.141 3 1934.048 4 1934.538 5 1934.448 6 1932.57 7 1932.57 
[7,*] = 1 2160.607 2 2165.414 3 2166.172 4 2166.145 5 2165.678 6 2162.719 7 2162.719 
;
param CT_BM := 
[1,*] = 1 -3.067 2 -3.166 3 -3.18 4 -3.175 5 -3.151 6 -3.023 7 -3.023 
[2,*] = 1 -103.224 2 -103.704 3 -103.773 4 -103.712 5 -103.485 6 -102.09 7 -102.09 
[3,*] = 1 -313.958 2 -314.774 3 -314.891 4 -314.778 5 -314.363 6 -311.754 7 -311.754 
[4,*] = 1 -617.806 2 -618.958 3 -619.123 4 -618.958 5 -618.355 6 -614.532 7 -614.532 
[5,*] = 1 -992.431 2 -993.918 3 -994.132 4 -993.914 5 -993.124 6 -988.089 7 -988.089 
[6,*] = 1 -1371.638 2 -1373.403 3 -1373.639 4 -1373.315 5 -1372.315 6 -1366.035 7 -1366.035 
[7,*] = 1 -1503.871 2 -1505.672 3 -1505.877 4 -1505.413 5 -1504.274 6 -1497.407 7 -1497.407 
;
param IIS := 0
